name,key,brand_id
 2310 Соболь, 2310 Соболь,1
 2705 Газель, 2705 Газель,1
27057,27057,1
2747,2747,1
 2752 Соболь, 2752 Соболь,1
 27527 Соболь, 27527 Соболь,1
 2818 Газель, 2818 Газель,1
 3202 Газель, 3202 Газель,1
3212,3212,1
322132,322132,1
32214,32214,1
3301,3301,1
 3302 Газель, 3302 Газель,1
33021,33021,1
 330214 Газель, 330214 Газель,1
33022,33022,1
 33023 Газель, 33023 Газель,1
 3302416 Газель, 3302416 Газель,1
33029,33029,1
3304,3304,1
3305,3305,1
3306,3306,1
3307,3307,1
 3308 Садко, 3308 Садко,1
3309,3309,1
 3310 Валдай, 3310 Валдай,1
33104,33104,1
3507,3507,1
3508,3508,1
4301,4301,1
51,51,1
52,52,1
 52-01, 52-01,1
 53 Б, 53 Б,1
 53 груз., 53 груз.,1
5301,5301,1
5312,5312,1
5327,5327,1
63,63,1
66,66,1
 Next, Next,1
 ГАЗель NN, ГАЗель NN,1
 САЗ 3507, САЗ 3507,1
 САЗ 4509, САЗ 4509,1
355102,355102,2
35511,35511,2
4308,4308,2
4310,4310,2
43101,43101,2
43118,43118,2
43253,43253,2
4425,4425,2
45142,45142,2
45143,45143,2
45144,45144,2
51102,51102,2
5230,5230,2
53102,53102,2
5311,5311,2
5315,5315,2
5320,5320,2
53201,53201,2
53202,53202,2
53208,53208,2
53211,53211,2
53212,53212,2
53213,53213,2
53215,53215,2
53229,53229,2
53605,53605,2
5410,5410,2
54112,54112,2
54115,54115,2
5460,5460,2
55102,55102,2
5511,5511,2
55111,55111,2
581470,581470,2
6460,6460,2
65115,65115,2
65116,65116,2
65117,65117,2
6520,6520,2
65201,65201,2
6522,6522,2
250,250,3
255,255,3
256,256,3
258,258,3
260,260,3
6233,6233,3
6410,6410,3
6437,6437,3
64431,64431,3
65053,65053,3
65055,65055,3
6510,6510,3
65101,65101,3
35337,35337,4
4370,4370,4
437040,437040,4
437041,437041,4
4371,4371,4
437121,437121,4
437141,437141,4
 4371N2, 4371N2,4
 4371V2, 4371V2,4
 4371Р2, 4371Р2,4
438121,438121,4
 4381C0, 4381C0,4
 4381N2, 4381N2,4
4570,4570,4
 4571N2, 4571N2,4
 4581N2, 4581N2,4
 4907N2, 4907N2,4
500,500,4
504,504,4
5245,5245,4
 5316F5, 5316F5,4
 5316Х5, 5316Х5,4
5334,5334,4
5336,5336,4
533603,533603,4
533605,533605,4
53362,53362,4
53363,53363,4
53366,53366,4
5337,5337,4
53371,53371,4
 5337А2, 5337А2,4
5340,5340,4
 5340C2, 5340C2,4
 5340В2, 5340В2,4
5340000000000,5340000000000,4
 5340С3, 5340С3,4
5432,5432,4
543203,543203,4
543205,543205,4
543208,543208,4
54321,54321,4
54322,54322,4
54323,54323,4
54328,54328,4
54329,54329,4
 5432А3, 5432А3,4
54331,54331,4
5440,5440,4
544008,544008,4
544019,544019,4
544028,544028,4
 5440C9, 5440C9,4
 5440W8, 5440W8,4
5440000000000,5440000000000,4
 5440С5, 5440С5,4
5516,5516,4
551605,551605,4
551608,551608,4
5537,5537,4
5549,5549,4
555026,555026,4
 5550C3, 5550C3,4
 5550М4, 5550М4,4
 5550С3, 5550С3,4
 5550С5, 5550С5,4
5551,5551,4
555102,555102,4
 5903С2, 5903С2,4
 5904С2, 5904С2,4
 5907C2, 5907C2,4
 5917С2, 5917С2,4
6303,6303,4
630305,630305,4
630308,630308,4
6310000000000,6310000000000,4
6312,6312,4
631208,631208,4
 6312C3, 6312C3,4
 6312C5, 6312C5,4
 6312А8, 6312А8,4
 6312В5, 6312В5,4
 6312С9, 6312С9,4
 6317F5, 6317F5,4
 6317F9, 6317F9,4
 6317Х9, 6317Х9,4
642205,642205,4
642208,642208,4
64229,64229,4
642508,642508,4
 6430C9, 6430C9,4
 6432Н9, 6432Н9,4
6501,6501,4
650108,650108,4
650128,650128,4
 6501C3, 6501C3,4
 6501C5, 6501C5,4
 6501E9, 6501E9,4
 6501V6, 6501V6,4
 6501А8, 6501А8,4
 6501В9, 6501В9,4
 6501С9, 6501С9,4
6516,6516,4
 6516V8, 6516V8,4
651600000000,651600000000,4
 6516М9, 6516М9,4
 6516С9, 6516С9,4
 690GC3, 690GC3,4
 6950С5, 6950С5,4
8378,8378,4
8561,8561,4
8926,8926,4
931020,931020,4
9380,9380,4
938060,938060,4
9397,9397,4
9758,9758,4
975830,975830,4
 KrASZ, KrASZ,4
 KrASZ-M43BC0, KrASZ-M43BC0,4
 Зубренок, Зубренок,4
806,806,5
807,807,5
810,810,5
811,811,5
815,815,5
817,817,5
XD,XD,5
320,320,6
ADT,ADT,7
HD8 Series,HD8 Series,7
HD9,HD9,7
RD,RD,7
21,21,8
31,31,8
А60,А60,8
А8,А8,8
A20,A20,8
A21,A21,8
A31,A31,8
A75,A75,8
D100,D100,8
D120,D120,8
D75,D75,8
B1000,B1000,9
BJ,BJ,10
BJ1044,BJ1044,10
BJ1065,BJ1065,10
Fenix,Fenix,10
3250,3250,11
3310,3310,11
HN,HN,11
730,730,12
E6,E6,13
C/K Series,C/K Series,14
Corvair 95,Corvair 95,14
G-Series,G-Series,14
Kodiak,Kodiak,14
P30,P30,14
Berlingo,Berlingo,15
C25,C25,15
C35,C35,15
Dispatch,Dispatch,15
Jumper,Jumper,15
Jumper груз.,Jumper груз.,15
Jumpy,Jumpy,15
Jumpy груз.,Jumpy груз.,15
Jumpy груз.-пасс.,Jumpy груз.-пасс.,15
Nemo,Nemo,15
Nemo груз.,Nemo груз.,15
Type H,Type H,15
Dokker,Dokker,16
Dokker Stepway,Dokker Stepway,16
Lanos Cargo,Lanos Cargo,17
45,45,18
55,55,18
65,65,18
66,66,18
75,75,18
85,85,18
95,95,18
200,200,18
1000,1000,18
1100,1100,18
1600,1600,18
1700,1700,18
1900,1900,18
2100,2100,18
2300,2300,18
3300,3300,18
3600,3600,18
400 груз-пас,400 груз-пас,18
400 груз.,400 груз.,18
800 груз.,800 груз.,18
AE,AE,18
AE 85XC,AE 85XC,18
ATI,ATI,18
Berkhof,Berkhof,18
CF,CF,18
CF 65,CF 65,18
CF 75,CF 75,18
CF 85,CF 85,18
F 75,F 75,18
F1100,F1100,18
F1700,F1700,18
F2100,F2100,18
F2500,F2500,18
F2800,F2800,18
FA,FA,18
FT,FT,18
FT 95,FT 95,18
FX,FX,18
LDV Convoy,LDV Convoy,18
Leyland,Leyland,18
LF,LF,18
TE,TE,18
TE 47XS,TE 47XS,18
TE 85XC,TE 85XC,18
XF,XF,18
XF 105,XF 105,18
XF 106,XF 106,18
XF 95,XF 95,18
XG,XG,18
XG Plus,XG Plus,18
XS47,XS47,18
YA 126,YA 126,18
B-Models,B-Models,19
Sprinter,Sprinter,19
1032,1032,20
1044,1044,20
1045,1045,20
1074,1074,20
Admiral,Admiral,20
C31,C31,20
Chenglong,Chenglong,20
DF,DF,20
DF-20,DF-20,20
DF-25,DF-25,20
